# Detector map, format:
## Latest: GMn update for pass 2
## See https://sbs.jlab.org/cgi-bin/DocDB/private/ShowDocument?docid=441

## Detector map, format:
sbs.hcal.detmap =
## FADC modules        #     Module number that starts at channel 0
## This map is for the 12 fADC modules used for testing
## as described in https://logbooks.jlab.org/entry/3480927
## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
#  21    16     8     8	
#  22    19     0     11
#  22    20     0     11
  16   3      0     15 2
  16   4      0     15 2
  16   5      0     15 2
  16   6      0     15 2
  16   7      0     15 2
  16   8      0     15 2
  16   9      0     15 2
  16   10     0     15 2
  16   13     0     15 2
  16   14     0     15 2
  16   15     0     15 2
  16   16     0     15 2
  16   17     0     15 2
  16   18     0     15 2
  16   19     0     15 2
  16   20     0     15 2
  17   19     0     15 2 #     16
  17   20     0     15 2 #     16
  #17   18     0     0  2 # 1 channel. Ref fADC (copy of sum trig with pulse shaper).
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]

sbs.hcal.ledmap = 16 30

## Channel map from channel to logical channel
sbs.hcal.start_chanmap=1
sbs.hcal.chanmap = 
#fADC Logical Mapping
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16 #
##----------------------------------------------------------------
#1
#       1   7   2   8   3   9   4   10  5   11  6   12 
#       13  19  14  20  15  21  16  22  17  23  18  24
	73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116   #fADC 1
	85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118   #fADC 2
	97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120   #fADC 3
	121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20    #fADC 4
	133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22    #fADC 5 
	1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24    #fADC 6
	25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68    #fADC 7
	37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70    #fADC 8
	49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72    #fADC 9
	145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188   #fADC 10
 	157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190   #fADC 11
	169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192   #fADC 12
	193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236   #fADC 13
	205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238   #fADC 14
	217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240   #fADC 15
	241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284   #fADC 16
	253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286   #fADC 17
	265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288  #-1000  #fADC 18
#F1TDC Logical Mapping
##   Ch33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64 #
##----------------------------------------------------------------
#1
#       13  19  14  20  15  21  16  22  17  23  18  24  1   7   2   8   3   9   4   10  5   11  6   12
       85  91  86  92  87  93  88  94  89  95  90  96  111 117 112 118 73  79  74  80  75  81  76  82  77  83  78  84  109 115 110 116  #TDC 1. Ribbons 1, 2.
       169 175 170 176 171 177 172 178 173 179 174 180 185 191 186 192 157 163 158 164 159 165 160 166 161 167 162 168 183 189 184 190  #TDC 1. Ribbons 11, 12.
       121 127 122 128 123 129 124 130 125 131 126 132 13  19  14  20  97  103 98  104 99  105 100 106 101 107 102 108 113 119 114 120  #TDC 2. Ribbons 3, 4.
       205 211 206 212 207 213 208 214 209 215 210 216 231 237 232 238 193 199 194 200 195 201 196 202 197 203 198 204 229 235 230 236  #TDC 2. Ribbons 13, 14.
       1   7   2   8   3   9   4   10  5   11  6   12  17  23  18  24  133 139 134 140 135 141 136 142 137 143 138 144 15  21  16  22   #TDC 3. Ribbons 5, 6.
       241 247 242 248 243 249 244 250 245 251 246 252 277 283 278 284 217 223 218 224 219 225 220 226 221 227 222 228 233 239 234 240  #TDC 3. Ribbons 15, 16.
       37  43  38  44  39  45  40  46  41  47  42  48  63  69  64  70  25  31  26  32  27  33  28  34  29  35  30  36  61  67  62  68   #TDC 4. Ribbons 7, 8.
       265 271 266 272 267 273 268 274 269 275 270 276 281 287 282 288 253 259 254 260 255 261 256 262 257 263 258 264 279 285 280 286  #TDC 4. Ribbons 17, 18.
##   Ch1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16
       145 151 146 152 147 153 148 154 149 155 150 156 181 187 182 188 49  55  50  56  51  57  52  58  53  59  54  60  65  71  66  72   -1000  -1000  -1000  -1000  #TDC 5. Ribbons 9, 10.       

## Positions in [m] where +z is roated by sbs.theta
# note 12.175 m is the estimated distance from the first SBS GEM layer to the surface of HCAL in GEN-1 kinematics:
sbs.hcal.position = 0 0 12.175

## HCal is composed of 4 sub-assemblies each of 6x12 (row,col) modules
## Test settings for one sub-assembly
sbs.hcal.size  =  1.8567  0.9461  1.0000

## HCal is a matrix of with nrows and ncols
sbs.hcal.nrows = 24
sbs.hcal.ncols = 12

## Default tdc timewalk calibration parameters
sbs.hcal.tdc.tw = 0.78 0.50

## Position of first module
sbs.hcal.xyz = -2.190625 -0.85217 0.0 #Overridden by detailed ypos and xpos below
-657.919 -639.385 -638.309 -647.713 -734.477 -724.746 -739.737 -747.315 -637.452 -679.2 -637.624 -612.464 
-613.474 -637.626 -615.383 -615.042 -740.606 -749.595 -722.475 -733.738 -634.021 -618.269 -642.237 -619.441 
-630.38 -654.259 -645.965 -648.838 -767.36 -733.309 -758.21 -782.61 -641.716 -655.601 -628.075 -644.075 
-815.885 -824.3 -784.574 -820.475 -723.322 -727.491 -895.585 -908.702 -788.474 -810.93 -608.715 -608.455 
-623.517 -650.588 -617.393 -648.485 -897.781 -888.131 -734.626 -729.821 -627.758 -628.272 -778.901 -788.492 
-625.992 -626.2 -631.364 -630.724 -901.089 -903.682 -728.546 -754.277 -626.496 -611.235 -799.066 -773.814 
-639.778 -638.312 -679.083 -633.425 -888.204 -884.305 -744.543 -749.088 -639.039 -638.33 -800.223 -774.051 
-661.628 -663.74 -627.99 -633.69 -738.217 -723.505 -713.284 -755.265 -634.056 -643.532 -635.699 -625.053 
-639.428 -616.269 -619.465 -626.681 -730.818 -714.733 -744.262 -741.96 -611.644 -621.628 -627.378 -597.688 
-781.402 -788.582 -638.322 -651.895 -730.938 -717.288 -895.491 -914.01 -627.514 -640.756 -629.796 -613.191

##########
## END GMN

--------[ 2022-07-26 00:00:00 ] ## Switch to HCAL VTP

#Reset parameters for GEN
sbs.hcal.tdc.tw = 0.46 0.50
sbs.hcal.tmax = 1000.0
sbs.hcal.emin_clSeed = 0.0025
sbs.hcal.emin = 0.001
sbs.hcal.emin_clTotal = 0.005


## crate slot start_channel end_channel ref_channel(0:HCal cosmic, 2:Beam)
sbs.hcal.detmap =
  28   3      0     15 2
  28   4      0     15 2
  28   5      0     15 2
  28   6      0     15 2
  28   7      0     15 2
  28   8      0     15 2
  28   9      0     15 2
  28   10     0     15 2
  28   13     0     15 2
  28   14     0     15 2
  28   15     0     15 2
  28   16     0     15 2
  28   17     0     15 2
  28   18     0     15 2
  28   19     0     15 2
  28   20     0     15 2
  29   19     0     15 2
  29   20     0     15 2
  17    4     0    31 2 # 32 channels
  17    4     32   63 2 # 32 channels
  17    5     0    31 2 # 32 channels
  17    5     32   63 2 # 32 channels
  17    6     0    31 2 # 32 channels
  17    6     32   63 2 # 32 channels
  17    7     0    31 2 # 32 channels
  17    7     32   63 2 # 32 channels
  17    8     0    31 2 # 32 channels
  17    8     32   32 2 # 1 channel. Sum module trigger copy (logical). sbs.hcal.Ref.tdc[0]
  17    8     34   34 2 # 1 channel. Copy of DVCS pulser EDTM signal (logical). sbs.hcal.Ref.tdc[1]
  17    8     35   35 2 # 1 channel. Copy of BB trigger (logical). TDC reference channel. sbs.hcal.Ref.tdc[2]
  17    8     36   36 2 # 1 channel. RF (logical). sbs.hcal.Ref.tdc[3]
sbs.hcal.tdc.offset =
-255.089 -416.532 -393.487 -402.913 -535.913 -530.18 -521.514 -543.425 -432.352 -420.028 -406.365 -289.242 
-243.437 -383.583 -393.023 -379.848 -514.825 -371.881 -529.954 -400.384 -241.362 -403.64 -435.75 -629.603 
-255.089 -410.515 -372.995 -375.809 -515.888 -516.408 -526.897 -535.411 -402.644 -399.003 -425.688 -428.222 
-255.089 -349.941 -361.187 -375.357 -480.367 -482.35 -480.101 -489.967 -384.275 -374.554 -399.135 -386.155 
37.7369 37.7369 -368.109 -360.472 -441.668 -467.429 -477 -486.783 -370.315 -366.594 -376.323 -385.58 
-235.554 -386.344 -373.5 -388.779 -473.803 -462.507 -353.454 -510.313 -389.731 -385.8 -363.532 -616.12 
-399.71 -426.92 -426.97 -435.672 -536.185 -376.566 -508.749 -523.64 -391.067 -396.66 -412.292 -398.105 
-237.403 -384.463 -411.263 -411.832 -517.25 -515.87 -527.031 -543.161 -427.954 -410.88 -498.628 -326.899 
-228.23 -242.476 -399.39 -415.13 -524.294 -510.961 -568.526 -534.513 -406.229 -407.837 -409.682 -394.965 
-264.492 -406.385 -410.625 -432.64 -506.842 -501.633 -523.12 -522.128 -405.181 -404.577 -414.42 -580.003 
-244.469 -988.767 -388.691 -387.282 -473.998 -502.161 -492.577 -494.096 -403.091 -408.475 -411.136 -402.801 
-279.31 -368.531 -380.236 -374.214 -496.431 -485.945 -497.301 -517.318 -393.592 -397.87 -413.25 -412.55 
-962.787 -388.285 -359.717 -371.256 -502.619 -492.473 -485.914 -501.683 -359.892 -390.609 -322.524 -352.157 
-162.826 -366.922 -208.193 -374.38 -436.81 -479.18 -461.975 -486.766 -385.606 -391.376 -439.896 -1003.73 
-284.253 -371.905 -358.464 -367.958 -462.544 -464.326 -479.82 -481.063 -380.956 -404.697 -386.012 -380.578 
71.9046 53.9639 -204.36 -169.394 -470.444 -474.81 -460.765 -474.784 -363.892 -357.033 -377.781 -389.638 
-173.474 -376.831 -225.315 -357.786 -494.467 -464.163 -488.387 -510.513 -371.77 -383.251 -363.163 -381.859 
-378.623 -412.626 -356.16 -397.236 -441.701 -446.567 -615.823 -638.497 -509.665 -540.093 -359.464 -364.498 
-231.297 -224.988 -342.389 -377.188 -602.853 -616.045 -460.001 -469.285 -365.927 -379.683 -533.427 -552.228 
-192.577 -225.169 -361.716 -359.929 -618.082 -640.699 -467.281 -502.313 -386.676 -366.239 -561.882 -580.323 
-215 -249.078 181.426 -362.799 0 -624.867 -490.073 -501.826 -391.695 -379.706 -558.066 -554.61 
-283.694 -244.419 -207.656 -361.887 -494.705 -472.02 -473.179 -563.496 -408.067 -410.907 -412.161 -410.228 
-177.125 -177.125 -193.566 -209.582 -320.489 -300.679 -333.885 -336.691 -397.13 -399.489 -410.341 -397.343 
-261.816 -362.358 -243.51 -395.149 -495.528 -489.251 -472.425 -685.298 -395.039 -408.429 -588.32 -212.978


--------[ 2023-01-20 12:08:00 ] ## Moved noisy channel idx 63 to edge of acceptance (63->61, 61->63)
sbs.hcal.adc.gain =
0.00175  0.00266867  0.00263163  0.00180382  0.00263728  0.00185798  0.0024062  0.00332779  0.00145959  0.00145491  0.00222524  0.00374568  
0.00175  0.0028114  0.00168388  0.00165362  0.00176223  0.00191629  0.00127553  0.00033258  0.000987108  0.00208857  0.00104803  0.00256277  
0.00175  0.000549083  0.000775478  0.00143323  0.00133923  0.00150582  0.000878316  0.00116677  0.00122135  0.00180183  0.000868816  0.0031688  
0.00175  0.00165191  0.00138037  0.00117046  0.00117154  0.00130065  0.00149967  0.00168174  0.00171157  0.00208062  0.00191594  0.00296845  
0.00175  0.00131023  0.0015652  0.00146996  0.00149789  0.00122581  0.0015918  0.0015631  0.00183514  0.00202092  0.00184944  0.00272894  
0.00157432  0.00224432  0.00539881  0.00144749  0.00150163  0.00162213  0.00117414  0.00165062  0.00156161  0.00147743  0.00173477  0.00254265  
0.00169373  0.000275533  0.000298944  0.000599265  0.00105645  0.00086871  0.00160354  0.00151191  0.00183094  0.00200068  0.00173649  0.00311957  
0.0030827  0.00186074  0.00144928  0.00160785  0.00141713  0.00129993  0.00175116  0.00180068  0.00199998  0.00208202  0.00197725  0.00326762  
0.00512732  0.00154451  0.000979505  0.00125333  0.00154216  0.00139283  0.00116208  0.00143264  0.00162997  0.00190801  0.00176975  0.00300717  
0.00260136  0.00148176  0.00146341  0.00166698  0.0014947  0.00141715  0.00175344  0.00170741  0.00169573  0.00209187  0.00155949  0.00305697  
0.00607633  0.00171058  0.00137975  0.00161664  0.00163906  0.00177731  0.00175405  0.00177746  0.00180745  0.00197599  0.00126722  0.00216883  
0.0072298  0.00174206  0.00140851  0.00154404  0.00161964  0.00169163  0.00147921  0.00176682  0.00154032  0.00213906  0.00240923  0.00372126  
0.000449533  0.000488912  0.000590922  0.000582451  0.000745794  0.00101917  0.00161642  0.00168821  0.00159181  0.00142471  0.00228241  0.0035386  
0.00660769  0.00120219  0.00137378  0.00110814  0.00108169  0.00150119  0.00135809  0.00178457  0.00133372  0.00214296  0.00270455  0.00379699  
0.00212358  0.0017905  0.00117037  0.00140173  0.00156192  0.00156128  0.00162737  0.00171791  0.00172918  0.000244951  0.00250264  0.00341337  
0.00335189  0.00127896  0.00148071  0.00133853  0.00136398  0.00118429  0.00160078  0.00182872  0.00147448  0.00191438  0.00274045  0.00356526  
0.00349821  0.000794794  0.00150729  0.00127622  0.00111391  0.00139497  0.00137369  0.000975249  0.00109081  0.00155438  0.00195526  0.00340549  
0.00274887  0.00140077  0.00135238  0.00107242  0.0015003  0.00127913  0.00167818  0.00187533  0.0015864  0.0015361  0.00244788  0.00366691  
0.0050249  0.00292725  0.00159332  0.00131823  0.00154002  0.00129025  0.00152842  0.00172602  0.00125051  0.00149605  0.0020386  0.0037875  
0.00432152  0.00164664  0.00152238  0.00133137  0.0018508  0.00123938  0.00137083  0.00119434  0.0016172  0.00155701  0.00168128  0.00372496  
0.0045194  0.00171242  0.000476805  0.001309  0.00130803  0.00128104  0.00124791  0.00160076  0.00154403  0.00131706  0.00138985  0.00410904  
0.00265122  0.00116889  0.00190811  0.00166903  0.00179654  0.00185825  0.00169268  0.00158463  0.00158704  0.00105741  0.00183152  0.00338812  
0.00175  0.00403728  0.00184311  0.00188862  0.00164165  0.00163744  0.00149042  0.00142973  0.00163888  0.00171401  0.00262937  0.00308539  
0.00731553  0.00733844  0.00269888  0.00236267  0.00204097  0.00246712  0.00241754  0.00240661  0.00195007  0.00151657  0.00263376  0.00416878


--------[ 2022-10-17 00:00:00 ]
sbs.hcal.tdc.calib = 0.112

sbs.hcal.adc.gain =
0.00175  0.00266867  0.00263163  0.00180382  0.00381368  0.00185798  0.0024062  0.00332779  0.00145959  0.00145491  0.00222524  0.00374568
0.00175  0.00343338  0.00377776  0.00348077  0.00367095  0.00462742  0.00309678  0.00033258  0.00283849  0.00309063  0.00219133  0.00256277
0.00175  0.00125056  0.00147058  0.00360294  0.00337023  0.00360507  0.0020254  0.00204264  0.00246365  0.00275525  0.00109006  0.0031688
0.00175  0.00389354  0.00252703  0.00273882  0.00297814  0.00293005  0.00368741  0.00423066  0.00376472  0.00349532  0.00387946  0.00296845
0.00175  0.00307919  0.00330486  0.00320952  0.0030964  0.00292042  0.00370299  0.00383441  0.00368214  0.00358192  0.0030981  0.00272894
0.00539881  0.00224432  0.00407979  0.00323357  0.00362209  0.00430083  0.00218797  0.00364802  0.00379861  0.00230072  0.00344218  0.00254265
0.00169373  0.000275533  0.000955392  0.00130344  0.00213968  0.00226357  0.0036353  0.00301415  0.00359628  0.00387362  0.00307733  0.00311957
0.0030827  0.00186074  0.00361487  0.00374538  0.0032267  0.00304382  0.00391301  0.00397965  0.00416991  0.00335042  0.00396898  0.00326762
0.00512732  0.00154451  0.000979505  0.00339938  0.00377165  0.00328064  0.0028337  0.00332725  0.00378037  0.00325895  0.00395097  0.00300717
0.00260136  0.00148176  0.00146341  0.00445934  0.00386275  0.00324646  0.00435376  0.00383747  0.00306305  0.00490117  0.00294537  0.00305697
0.00607633  0.00171058  0.00137975  0.00415844  0.00344356  0.00397098  0.00374085  0.00434764  0.00409183  0.0040172  0.00228703  0.00216883
0.0072298  0.00174206  0.00140851  0.00438674  0.00383437  0.00403628  0.00336017  0.00395697  0.00319833  0.00375441  0.00447769  0.00372126
0.000449533  0.000488912  0.000590922  0.000582451  0.00215514  0.0021467  0.00362556  0.00363234  0.003379  0.00256934  0.00259567  0.0035386
0.00660769  0.00120219  0.00137378  0.00110814  0.00108169  0.00336839  0.00318758  0.00433566  0.00300645  0.00387839  0.00422526  0.00379699
0.00212358  0.0017905  0.00117037  0.00140173  0.00156192  0.00461118  0.00397914  0.00402824  0.00287886  0.000387382  0.0040217  0.00341337
0.00335189  0.00127896  0.00148071  0.00133853  0.00136398  0.00118429  0.00450341  0.00395832  0.00309463  0.00451834  0.00307923  0.00356526
0.00349821  0.000794794  0.00150729  0.00127622  0.00111391  0.00139497  0.00137369  0.00258447  0.00269574  0.00298621  0.00376329  0.00340549
0.00274887  0.00140077  0.00135238  0.00107242  0.0015003  0.00127913  0.00167818  0.00187533  0.00464687  0.00273305  0.00421358  0.00366691
0.0050249  0.00292725  0.00159332  0.00131823  0.00154002  0.00129025  0.00152842  0.00172602  0.00343746  0.00347929  0.00424801  0.0037875
0.00432152  0.00164664  0.00152238  0.00133137  0.0018508  0.00123938  0.00137083  0.00119434  0.0016172  0.00419169  0.00375234  0.00372496
0.0045194  0.00171242  0.000476805  0.001309  0.00130803  0.00128104  0.00124791  0.00160076  0.00154403  0.00131706  0.00309343  0.00410904
0.00265122  0.00116889  0.00190811  0.00166903  0.00179654  0.00185825  0.00169268  0.00158463  0.00158704  0.00105741  0.004211  0.00338812
0.00175  0.00403728  0.00184311  0.00188862  0.00164165  0.00163744  0.00149042  0.00142973  0.00163888  0.00171401  0.00262937  0.00308539
0.00731553  0.00733844  0.00269888  0.00236267  0.00204097  0.00246712  0.00241754  0.00240661  0.00195007  0.00151657  0.00263376  0.00416878


sbs.hcal.tdc.offset =
-468.602 -480.413 -460.666 -463.216 -599.934 -570.151 -555.733 -580.574 -474.458 -468.996 -448.016 -492.204
-454.851 -456.442 -458.228 -443.921 -571.557 -559.782 -584.339 -594.457 -450.178 -455.171 -482.058 -502.654
-452.762 -491.849 -466.624 -446.454 -576.061 -569.666 -592.834 -602.355 -457.19 -457.027 -503.931 -493.858
-435.905 -430.477 -425.544 -447.108 -554.623 -553.823 -543.9 -543.204 -439.544 -439.814 -460.386 -478.601
-429.22 -430.361 -435.06 -433.308 -506.704 -539.935 -540.986 -555.92 -439.751 -439.88 -449.729 -448.084
-461.392 -456.132 -445.911 -452.946 -540.176 -519.325 -560.799 -569.588 -447.04 -459.5 -441.881 -448.997
-509.104 -494.054 -507.673 -506.049 -602.321 -607.923 -571.288 -594.528 -462.069 -467.995 -483.508 -488.063
-471.52 -478.381 -475.626 -475.523 -571.478 -575.791 -581.95 -594.263 -489.027 -485.849 -492.143 -471.779
-489.231 -478.469 -476.787 -467.032 -576.452 -568.905 -599.653 -590.211 -471.311 -466.66 -486.604 -480.432
-513.739 -485.985 -479.14 -483.749 -565.799 -569.408 -579.32 -579.375 -468.253 -484.836 -490.031 -468.128
-451.968 -491.658 -470.477 -479.242 -551.069 -567.825 -569.174 -570.887 -469.936 -468.896 -486.663 -496.796
-470.336 -463.544 -477.125 -479.511 -567.538 -571.207 -586.871 -586.853 -463.292 -466.959 -463.123 -469.813
-481.866 -476.62 -477.546 -468.525 -598.605 -574.593 -571.796 -566.034 -435.476 -451.238 -442.327 -444.296
-433.508 -458.145 -411.467 -449.979 -522.575 -552.225 -533.764 -554.731 -449.031 -448.876 -417.484 -439.317
-465.175 -452.153 -444.439 -462.377 -555.627 -536.788 -555.365 -562.627 -447.107 -499.819 -449.81 -450.057
-430.738 -447.683 -419.6 -426.271 -552.742 -569.145 -537.887 -547.837 -446.126 -430.31 -453.853 -457.736
-437.706 -478.238 -460.915 -456.077 -580.014 -543.548 -570.615 -598.805 -450.183 -466.92 -437.854 -482.645
-616.248 -636.845 -580.48 -612.485 -529.121 -535.711 -698.794 -716.263 -597.231 -620.625 -421.505 -439.451
-445.957 -457.081 -418.991 -447.909 -701.289 -693.981 -540.879 -538.506 -439.215 -440.964 -594.326 -616.598
-434.788 -447.829 -432.764 -433.973 -707.958 -708.962 -537.945 -560.822 -443.196 -426.77 -615.626 -603.881
-455.333 -446.375 85.6939 -443.408 -691.401 -694.388 -553.712 -560.125 -452.685 -447.345 -622.116 -607.324
-468.932 -478.302 -439.775 -451.642 -551.364 -534.927 -521.95 -573.76 -450.34 -471.031 -455.979 -463.832
-458.336 -419.851 -429.116 -434.81 -550.646 -536.144 -554.91 -563.769 -435.664 -444.5 -452.173 -449.867
-603.818 -610.448 -464.781 -472.051 -556.096 -533.099 -699.243 -737.89 -449.623 -465.017 -453.213 -459.424


sbs.hcal.adc.timeoffset =
45.569 47.9129 46.5109 47.0147 63.4409 60.3044 59.7857 62.8208 50.1729 46.4519 40.8163 45.9534
47.8983 45.2468 65.4833 64.9268 63.0019 60.0909 62.1336 64.5266 65.9966 67.1813 57.5828 48.068
39.1488 67.7888 66.5491 63.4653 82.5934 79.9933 84.1779 83.2609 66.8742 67.5339 67.6997 65.8143
63.3077 66.0014 64.8152 67.153 80.488 79.6278 80.1576 79.8616 66.7473 65.1355 66.1 65.9078
67.1355 64.7328 68.586 67.2731 60.1197 60.8005 81.9506 82.962 68.4852 66.7965 48.2624 45.5408
63.4079 63.8842 65.2837 67.3055 62.3796 58.938 77.514 82.0288 67.7254 68.6779 46.9667 45.8699
67.872 68.5444 69.3453 71.2738 81.7588 84.7501 80.0177 82.5353 66.7486 67.8221 65.2537 62.2654
43.6118 44.5842 46.2828 46.5861 60.249 59.3973 59.9699 61.2149 50.4302 48.5262 48.2268 45.2493
65.1383 62.7086 66.4215 65.4547 60.8278 59.2096 82.0258 81.781 67.8339 67.0968 47.4547 45.3789
67.6137 65.9882 46.938 47.7784 59.1998 60.9555 80.0183 80.3741 48.8986 50.1687 47.0064 45.658
61.8067 63.6516 66.2704 66.0345 58.0838 60.2375 78.733 78.9607 66.9256 66.6007 48.4998 46.2069
43.8756 43.3342 47.0433 48.5858 78.749 79.4609 61.3803 61.8462 48.2629 48.3571 64.4773 63.7974
65.417 67.7767 69.1022 73.3183 84.6521 80.5211 83.6023 83.9771 68.4699 69.8824 64.1142 63.266
62.2972 65.8101 65.9521 67.4077 76.8386 79.1065 76.4164 78.3768 65.8308 66.9666 63.6248 63.2569
44.0768 44.5145 46.965 48.2791 77.3206 75.7542 59.7208 60.3928 47.7475 50.9867 63.6966 62.0052
59.9322 63.8355 63.5486 63.9951 77.235 77.4247 75.3954 77.1977 65.8402 65.0678 64.9756 62.3685
62.6672 63.9336 65.0852 65.5449 80.7199 73.8647 80.1971 81.9818 65.5201 67.7833 64.6259 63.7735
60.8899 64.4398 58.333 66.2876 74.4436 73.2437 75.0283 77.6533 63.8028 64.6167 61.9012 64.6287
62.9748 67.0846 63.1082 66.7438 76.5248 78.4653 77.3824 76.6365 64.9852 65.6209 61.8484 64.6429
62.808 60.5484 62.7192 64.2019 79.2701 78.1014 76.3449 80.1032 64.2528 62.5827 64.9405 65.8185
63.6967 65.956 64.3399 66.8992 66.4153 57.0697 78.8124 79.044 65.2335 67.1605 47.0209 49.2393
63.7672 64.2921 60.9407 62.6234 56.3955 52.9312 73.59 75.4711 63.7061 63.7788 45.016 41.6152
-15.0062 60.5124 61.3714 61.8911 56.1739 53.6171 77.8812 76.6121 61.8536 62.5303 45.0537 40.8992
44.9858 45.864 44.0481 44.0297 55.7391 54.9036 57.6646 61.5189 43.2751 44.7 45.5181 42.9402

--------[ 2022-11-11 00:00:00 ]


sbs.hcal.tdc.offset =
-504.917 -531.114 -517.279 -519.003 -651.171 -625.163 -610.014 -632.598 -521.306 -517.497 -488.605 -529.087
-505.896 -519.296 -518.158 -506.749 -630.627 -617.78 -639.509 -630.438 -486.081 -507.777 -533.434 -527.964
-491.522 -546.367 -521.922 -503.116 -632.538 -626.697 -646.437 -644.693 -500.051 -507.767 -533.033 -524.13
-484.795 -488.735 -486.326 -500.302 -609.351 -607.912 -594.456 -595.616 -492.093 -486.048 -503.499 -509.973
-486.52 -486.998 -491.464 -483.498 -559.838 -586.895 -590.575 -598.946 -486.537 -480.893 -486.234 -490.219
-511.714 -508.38 -501.931 -507.577 -589.515 -569.093 -605.755 -621.838 -497.722 -493.941 -474.337 -472.275
-556.322 -556.261 -532.932 -532.296 -643.749 -650.644 -618.872 -640.302 -504.053 -509.612 -516.104 -518.725
-516.261 -529.806 -526.649 -525.869 -616.57 -620.504 -628.94 -642.114 -536.217 -521.776 -536.433 -504.954
-522.501 -522.721 -520 -514.56 -618.047 -612.997 -623.275 -635.598 -514.194 -509.779 -525.608 -510.02
-519.172 -534.667 -526.228 -528.646 -611.545 -613.088 -621.463 -626.674 -517.435 -530.748 -525.32 -509.868
-498.745 -512.29 -512.495 -529.595 -594.049 -613.167 -613.768 -614.692 -514.783 -518.202 -515.11 -538.046
-516.63 -513.67 -518.043 -524.078 -612.526 -599.873 -625.391 -630.942 -511.326 -514.668 -509.918 -505.297
-508.473 -504.884 -504.904 -501.08 -631.994 -595.128 -614.304 -608.384 -482.582 -492.944 -491.808 -489.71
-477.083 -495.424 -465.52 -496.921 -560.205 -597.287 -575.948 -600.402 -490.339 -497.926 -466.04 -485.029
-520.004 -492.915 -493.857 -502.18 -594.542 -574.945 -583.299 -605.134 -495.155 -534.284 -498.835 -490.128
-469.898 -502.69 -459.446 -464.988 -602.295 -608.416 -582.8 -586.257 -486.352 -474.276 -502.873 -504.256
-487.542 -493.285 -486.93 -486.575 -619.852 -587.535 -615.748 -620.696 -495.949 -494.682 -489.722 -517.486
-677.549 -684.048 -629.92 -648.673 -578.738 -577.028 -749.283 -763.039 -643.08 -666.53 -469.681 -479.68
-493.814 -497.649 -477.018 -501.62 -750.175 -733.776 -587.011 -586.019 -486.194 -487.269 -638.899 -662.415
-498.218 -469.395 -485.345 -491.322 -756.321 -760.016 -587.922 -612.027 -485.368 -473.92 -659.198 -645.895
-511.408 -504.338 85.6939 -477.612 -691.401 -746.371 -602.911 -594.425 -500.28 -496.014 -662.59 -632.898
-530.918 -527.365 -495.639 -494.393 -588.274 -572.961 -578.534 -617.994 -492.504 -500.18 -501.038 -502.079
-514.857 -486.111 -483.571 -490.869 -593.795 -563.464 -601.795 -586.603 -473.188 -483.569 -490.92 -478.34
-671.25 -647.279 -502.738 -517.064 -578.591 -578.471 -758.976 -763.394 -487.395 -497.445 -490.475 -484.954

sbs.hcal.adc.timeoffset =
42.4634 44.6194 43.0943 43.2881 60.289 57.2711 56.4028 59.7815 47.167 43.8495 38.0155 43.721
44.0618 41.9853 61.8986 61.9104 59.436 57.0011 58.6201 60.3356 62.4429 64.3665 54.5363 45.1526
