# Date/Time = Fri Jan 1 11:00:00 2021 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline

# Geometry and calibration/decode information:

# BigBite GEMs as in the GMN run: Layer 0 = U/V (1 module), Layer 1 = 3X INFN X/Y, Layer 2 = 1X U/V, Layer 3 = 3X INFN X/Y, Layer 4 = 4X UVA X/Y
bb.gem.modules = m0     m1 m2 m3    m4   m5 m6 m7    m8 m9 m10 m11

bb.gem.m0.layer = 0

bb.gem.m1.layer = 1
bb.gem.m2.layer = 1
bb.gem.m3.layer = 1

bb.gem.m4.layer = 2

bb.gem.m5.layer = 3
bb.gem.m6.layer = 3
bb.gem.m7.layer = 3

bb.gem.m8.layer = 4
bb.gem.m9.layer = 4
bb.gem.m10.layer = 4
bb.gem.m11.layer = 4

# APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V
bb.gem.m0.apvmap = 2 # UVA U/V

bb.gem.m1.apvmap = 0 # INFN
          -66.461           -65.562           -46.019           -56.971           -79.905           -72.288           -71.553           -69.569           -50.956           -37.138           -30.278            -42.19           -27.343           -11.229           -34.893           -25.102 
          -39.641           -56.222           -54.244           -41.446           -18.596           -29.034           -32.569            6.1384           -9.8621           -32.724           -15.873           -2.7879             7.506            4.6282            18.183            2.5222 
           15.484            11.911            1.2755            17.726            17.897            18.898            16.995            24.804            19.421            18.406            38.566            33.861            31.517            44.669            48.643            29.649 
           46.743             25.33            32.173            47.994            36.439             41.97            58.365            39.596            48.614            41.304            70.482            77.491            61.789             93.05            101.92            133.88 
           49.031            67.321            55.938            38.969            47.572            37.748            62.395            20.129            37.012            56.617            52.337           -9.9356            39.864            51.701            18.815           -54.053 
           33.822            39.841            6.1846            18.115            27.572             21.37            24.452            4.1272            10.549            21.944            12.541           -17.587            16.113            11.026              16.8           -1.8903 
          -15.873            15.417            6.6863            23.638            5.7309            -5.475           -8.3405           -28.727           -11.913           -7.9668           -14.049           -60.068            -34.22           -33.001           -36.183           -7.2121 
           -31.56           -30.068           -12.397           -24.474           -27.516           -44.162           -28.922           -53.224           -41.984           -21.816           -42.934           -152.41           -24.539           -29.902           -30.444            149.48 
          -39.208           -44.017            -23.67           -14.912           -31.462           -31.606           -39.086           -26.432           -33.424           -36.855           -49.274           -29.888           -31.157           -18.601           -38.934           -24.832 
          -21.418           -16.284           -16.554           -9.4853           -6.1573           -15.307            2.1073           -12.336              3.18           -4.2887            4.0496           -13.656            8.1781           -13.709           -17.961            3.0866 
           29.245             7.608             14.87            20.428             12.27            6.6896            16.661            4.5984            12.142            27.331            15.384            19.657             34.01            23.642            41.858            6.9904 
           8.9091            5.9746            14.675            3.8847            2.3723            3.2997            18.258            20.734            31.575            27.291            16.728            37.876            51.557            47.815            80.001            87.886 
           51.546            50.733            32.227            25.496            48.001            16.552            26.545            28.211            24.466            14.198            28.549           -4.4837            6.4214            18.158           -3.9748           -56.498 
           31.012            19.554            13.016            33.957            18.809            16.732            23.403            35.099             20.13            12.443            16.526           -10.208            5.7881            21.086           -14.547           -2.3652 
          -32.482           -2.0002           -19.684           -24.496           -11.562           -3.8658            -5.422             -21.2           -10.782             -19.2           -25.982           -51.961           0.30864            -37.62           -25.836           -16.494 
          -26.836           -37.232             -35.4            -46.08           -27.436           -55.791           -25.042            -53.47           -50.631           -81.476           -74.841           -186.81           -57.676           -66.327            -64.12            140.13 
          -50.354           -72.853           -60.676           -53.902           -50.938           -53.541           -55.212           -47.347           -18.972           -41.076           -47.061           -42.652           -30.865           -23.622           -17.195           -18.839 
          -16.257           -29.117           -10.102           -6.2152           -4.6268           -8.5644           -3.6964           -7.2789            9.6493           -6.4588            -2.175           -16.198           -13.251           -9.1757           -13.187           -6.7772 
          -9.9018           -6.1843            34.174            19.287            14.942             20.18            28.242            24.652            28.578            28.813            30.056            8.8084              18.2            8.9355            19.439             13.58 
            39.15            41.746            53.696            49.171            48.033            49.355            40.012            26.943            62.386            75.292            51.841            53.757            95.639            88.754            105.19            106.94 
           79.156            53.882            60.325            28.684            30.038             39.48            51.952            21.126            34.133            35.061             30.17            15.503            23.126            33.653            32.385           -40.553 
           25.315            16.449            14.842            18.391            12.082            29.625            18.848            9.5274            7.9327            11.428            3.4671           -10.359           -7.2079            1.0928           -32.416           -30.537 
            18.81            23.468           0.05391            10.217            4.4424             1.104             7.393            9.1609           -12.627            -15.07           -12.284           -51.372           -19.646           -13.751            -22.61           -12.892 
          -11.889            -34.79           -16.649             -40.4           -19.697           -55.678           -19.748           -53.304           -44.668           -42.865           -57.066           -182.96            -32.12           -37.267           -43.505            165.92 
          -55.141           -34.913            -52.59           -55.464           -39.472            -66.58           -63.409           -46.639           -33.889           -24.947           -52.406           -47.381           -14.104           -15.062           -27.838            -12.64 
