bb.gem.m6.HitTimeMeanFit =      -1.5687      0.14825
bb.gem.m6.HitTimeSigmaFit =       9.9453       9.1171

bb.gem.m6.ADCasym_sigma =     0.092899
bb.gem.m6.ADCratio_sigma =       0.1773
bb.gem.m6.ADCratio_sigma_deconv =      0.20648

bb.gem.m6.sigma_tcorr =       5.0632

bb.gem.m8.maxstrip_t0 =      77.19      79.57
bb.gem.m8.maxstrip_tsigma =      7.181      6.421
bb.gem.m8.maxstrip_tcut =        4.5        4.5

bb.gem.m8.maxstrip_t0_deconv =      30.89      40.72
bb.gem.m8.maxstrip_tsigma_deconv =      13.28      11.17
bb.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m8.maxstrip_t0_fit =      5.169      7.004
bb.gem.m8.maxstrip_tsigma_fit =      8.602      7.997
bb.gem.m8.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m8.deltat_sigma =       2.2766
bb.gem.m8.deltat_cut =       22.766
bb.gem.m8.deltat_sigma_deconv =       6.4888
bb.gem.m8.deltat_cut_deconv =       64.888
bb.gem.m8.deltat_sigma_fit =       2.9049
bb.gem.m8.deltat_cut_fit =       29.049

bb.gem.m8.HitTimeMean =       75.947       77.885
bb.gem.m8.HitTimeSigma =       6.9968       6.0294
bb.gem.m8.HitTimeMeanDeconv =       28.135        35.15
bb.gem.m8.HitTimeSigmaDeconv =       12.251       10.573
bb.gem.m8.HitTimeMeanFit =       4.0226       5.1447
bb.gem.m8.HitTimeSigmaFit =       8.1696        7.648

bb.gem.m8.ADCasym_sigma =     0.067865
bb.gem.m8.ADCratio_sigma =      0.12991
bb.gem.m8.ADCratio_sigma_deconv =      0.13429

bb.gem.m8.sigma_tcorr =       4.3258

bb.gem.m9.maxstrip_t0 =      78.79      81.46
bb.gem.m9.maxstrip_tsigma =      7.295      6.828
bb.gem.m9.maxstrip_tcut =        4.5        4.5

bb.gem.m9.maxstrip_t0_deconv =      34.04      43.63
bb.gem.m9.maxstrip_tsigma_deconv =      13.69      12.16
bb.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m9.maxstrip_t0_fit =      7.193      9.717
bb.gem.m9.maxstrip_tsigma_fit =       9.04      9.057
bb.gem.m9.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m9.deltat_sigma =       2.4418
bb.gem.m9.deltat_cut =       24.418
bb.gem.m9.deltat_sigma_deconv =       7.3355
bb.gem.m9.deltat_cut_deconv =       73.355
bb.gem.m9.deltat_sigma_fit =       3.0441
bb.gem.m9.deltat_cut_fit =       30.441

bb.gem.m9.HitTimeMean =       77.467       79.791
bb.gem.m9.HitTimeSigma =       7.0859       6.2699
bb.gem.m9.HitTimeMeanDeconv =       30.869       38.601
bb.gem.m9.HitTimeSigmaDeconv =       13.068       11.935
bb.gem.m9.HitTimeMeanFit =       5.8284       7.8245
bb.gem.m9.HitTimeSigmaFit =       8.6007       8.5304

bb.gem.m9.ADCasym_sigma =     0.055591
bb.gem.m9.ADCratio_sigma =       0.1089
bb.gem.m9.ADCratio_sigma_deconv =      0.12313

bb.gem.m9.sigma_tcorr =       4.6506

bb.gem.m10.maxstrip_t0 =      78.95      80.11
bb.gem.m10.maxstrip_tsigma =      7.326      6.912
bb.gem.m10.maxstrip_tcut =        4.5        4.5

bb.gem.m10.maxstrip_t0_deconv =      33.34       37.3
bb.gem.m10.maxstrip_tsigma_deconv =      13.71      13.26
bb.gem.m10.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m10.maxstrip_t0_fit =       7.62      8.692
bb.gem.m10.maxstrip_tsigma_fit =      8.876      9.017
bb.gem.m10.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m10.deltat_sigma =       2.4509
bb.gem.m10.deltat_cut =       24.509
bb.gem.m10.deltat_sigma_deconv =       7.6078
bb.gem.m10.deltat_cut_deconv =       76.078
bb.gem.m10.deltat_sigma_fit =       2.9025
bb.gem.m10.deltat_cut_fit =       29.025

bb.gem.m10.HitTimeMean =       77.762       78.312
bb.gem.m10.HitTimeSigma =       7.1032       6.6897
bb.gem.m10.HitTimeMeanDeconv =       30.178       32.239
bb.gem.m10.HitTimeSigmaDeconv =       13.134       13.037
bb.gem.m10.HitTimeMeanFit =        6.455       6.7188
bb.gem.m10.HitTimeSigmaFit =       8.4679        8.335

bb.gem.m10.ADCasym_sigma =     0.065143
bb.gem.m10.ADCratio_sigma =      0.12671
bb.gem.m10.ADCratio_sigma_deconv =      0.13859

bb.gem.m10.sigma_tcorr =       4.7558

bb.gem.m11.maxstrip_t0 =       75.3      76.43
bb.gem.m11.maxstrip_tsigma =      7.704      6.701
bb.gem.m11.maxstrip_tcut =        4.5        4.5

bb.gem.m11.maxstrip_t0_deconv =      25.64      29.63
bb.gem.m11.maxstrip_tsigma_deconv =      14.84      12.36
bb.gem.m11.maxstrip_tcut_deconv =        4.5        4.5

bb.gem.m11.maxstrip_t0_fit =      3.961      4.528
bb.gem.m11.maxstrip_tsigma_fit =      8.788      8.231
bb.gem.m11.maxstrip_tcut_fit =        4.5        4.5

bb.gem.m11.deltat_sigma =       2.4015
bb.gem.m11.deltat_cut =       24.015
bb.gem.m11.deltat_sigma_deconv =       8.2845
bb.gem.m11.deltat_cut_deconv =       82.845
bb.gem.m11.deltat_sigma_fit =       2.9062
bb.gem.m11.deltat_cut_fit =       29.062

bb.gem.m11.HitTimeMean =       74.155       74.423
bb.gem.m11.HitTimeSigma =       7.5868       6.7737
bb.gem.m11.HitTimeMeanDeconv =       23.305       24.568
bb.gem.m11.HitTimeSigmaDeconv =         13.7       11.975
bb.gem.m11.HitTimeMeanFit =       2.7872       2.8122
bb.gem.m11.HitTimeSigmaFit =       8.8069       8.1499

bb.gem.m11.ADCasym_sigma =     0.055144
bb.gem.m11.ADCratio_sigma =      0.10534
bb.gem.m11.ADCratio_sigma_deconv =       0.1165

bb.gem.m11.sigma_tcorr =       4.6845

#bb.gem.usestriptimingcut = 1


###############################################################################	

###################### END? TIME-DEPENDENT CLUSTERING PARAMETERS #############



###################### TIME-DEPENDENT PEDESTAL FILES ##########################

# time-dependent entries:
# default value from the beginning of time:
--------[ 2021-01-01 00:00:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run220.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run220.dat

# new pedestals from run 814:

--------[ 2021-09-19 00:00:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run814.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run814.dat


--------[ 2021-09-21 14:30:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run902.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run902.dat

-------[ 2021-09-22 09:22:00 ] # start of first run after fibers 2 and 3 swapped:
#------[ 2021-09-25 06:45:00 ]
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10363.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10363.dat

--------[ 2021-09-27 00:46:14 ] # start of first run after fibers 2 and 3 swapped back to original connections:
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10431.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10431.dat

--------[ 2021-09-30 12:40:00 ] # new pedestals from run 1053
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1053.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1053.dat

--------[ 2021-10-06 22:56:00 ] # new pedestals from run 1115
bb.gem.pedfile = gemped/daq_ped_bb_gem_run1115.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run1115.dat

--------[ 2021-10-11 12:27:00 ] # run 10975
bb.gem.pedfile = gemped/daq_ped_bb_gem_run10975.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run10975.dat

--------[ 2021-10-14 01:56:00 ] # run 11072
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11072.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11072.dat

--------[ 2021-10-21 09:00:00 ] # run 11440
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11440.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11440.dat

--------[ 2021-10-21 17:00:00 ] # run 11462
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11462.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11462.dat

--------[ 2021-11-12 16:00:00 ] # run 11936
bb.gem.pedfile = gemped/daq_ped_bb_gem_run11936.dat
bb.gem.cmfile = gemped/db_cmr_bb_gem_run11936.dat

#################### END OF TIME-DEPENDENT PEDESTAL FILES #########################

--------[ 2021-01-01 00:00:00 ] # anything here will override earlier entries (I think), but any module-specific parameter definitions above will still supersede any global definitions below (I think)


# zero out thresholds that control clustering behavior (only basic zero suppression is active):


-------[ 2021-10-21 00:00:00 ] # SBS-4

bb.gem.use_enhanced_chi2 = 1
bb.gem.minhighqualityhitsontrack = 1


bb.gem.m0.threshold_sample = 0.0
bb.gem.m1.threshold_sample = 0.0
bb.gem.m2.threshold_sample = 0.0
bb.gem.m3.threshold_sample = 0.0
bb.gem.m4.threshold_sample = 0.0
bb.gem.m5.threshold_sample = 0.0
bb.gem.m6.threshold_sample = 0.0
bb.gem.m7.threshold_sample = 0.0
bb.gem.m8.threshold_sample = 0.0
bb.gem.m9.threshold_sample = 0.0
bb.gem.m10.threshold_sample = 0.0
bb.gem.m11.threshold_sample = 0.0

bb.gem.m0.threshold_stripsum = 0.0
bb.gem.m1.threshold_stripsum = 0.0
bb.gem.m2.threshold_stripsum = 0.0
bb.gem.m3.threshold_stripsum = 0.0
bb.gem.m4.threshold_stripsum = 0.0
bb.gem.m5.threshold_stripsum = 0.0
bb.gem.m6.threshold_stripsum = 0.0
bb.gem.m7.threshold_stripsum = 10000.0
bb.gem.m8.threshold_stripsum = 0.0
bb.gem.m9.threshold_stripsum = 0.0
bb.gem.m10.threshold_stripsum = 0.0
bb.gem.m11.threshold_stripsum = 0.0

bb.gem.m0.threshold_clustersum = 0.0
bb.gem.m1.threshold_clustersum = 0.0
bb.gem.m2.threshold_clustersum = 0.0
bb.gem.m3.threshold_clustersum = 0.0
bb.gem.m4.threshold_clustersum = 0.0
bb.gem.m5.threshold_clustersum = 0.0
bb.gem.m6.threshold_clustersum = 0.0
bb.gem.m7.threshold_clustersum = 0.0
bb.gem.m8.threshold_clustersum = 0.0
bb.gem.m9.threshold_clustersum = 0.0
bb.gem.m10.threshold_clustersum = 0.0
bb.gem.m11.threshold_clustersum = 0.0

-------[ 2021-11-12 00:00:00 ] # SBS-7

bb.gem.use_enhanced_chi2 = 1
bb.gem.minhighqualityhitsontrack = 1
bb.gem.trackchi2cut = 30.0
bb.gem.trackchi2cut_hitquality = 40.0
